Train,Dev,Test
34,,
46,,
61,,
52,,
66,,
68,,
80,,
75,,
42,,
54,,
48,,
31,,
69,,
69,,
37,,
49,,
74,,
67,,
47,,
92,,
42,,
60,,
38,,
35,,
48,,
41,,
48,,
30,,
71,,
52,,
76,,
37,,
57,,
43,,
35,,
49,,
74,,
59,,
38,,
58,,
76,,
57,,
42,,
78,,
61,,
34,,
67,,
72,,
28,,
42,,
64,,
31,,
52,,
60,,
38,,
49,,
26,,
99,,
47,,
64,,
43,,
52,,
59,,
46,,
61,,
47,,
57,,
50,,
46,,
74,,
83,,
65,,
45,,
65,,
40,,
55,,
39,,
62,,
56,,
69,,
68,,
30,,
78,,
52,,
68,,
48,,
40,,
78,,
47,,
43,,
44,,
83,,
64,,
47,,
36,,
53,,
38,,
62,,
75,,
42,,
39,,
63,,
75,,
57,,
65,,
53,,
52,,
49,,
67,,
38,,
75,,
52,,
69,,
63,,
78,,
79,,
42,,
99,,
43,,
64,,
74,,
50,,
32,,
52,,
77,,
36,,
61,,
34,,
73,,
48,,
70,,
77,,
42,,
51,,
71,,
36,,
65,,
81,,
76,,
94,,
40,,
26,,
46,,
29,,
58,,
63,,
65,,
47,,
48,,
57,,
42,,
46,,
64,,
58,,
18,,
28,,
71,,
48,,
38,,
33,,
47,,
62,,
46,,
52,,
58,,
50,,
30,,
64,,
59,,
57,,
71,,
63,,
61,,
47,,
35,,
38,,
57,,
56,,
44,,
34,,
42,,
52,,
48,,
66,,
44,,
61,,
37,,
71,,
62,,
46,,
56,,
53,,
30,,
46,,
31,,
63,,
63,,
24,,
67,,
66,,
64,,
48,,
33,,
36,,
55,,
42,,
39,,
51,,
41,,
47,,
41,,
46,,
78,,
72,,
42,,
48,,
47,,
76,,
46,,
66,,
48,,
68,,
51,,
48,,
34,,
41,,
83,,
42,,
39,,
44,,
51,,
31,,
22,,
42,,
68,,
63,,
32,,
46,,
66,,
85,,
39,,
23,,
66,,
59,,
34,,
58,,
41,,
51,,
43,,
79,,
36,,
70,,
76,,
34,,
72,,
56,,
55,,
41,,
45,,
32,,
61,,
64,,
42,,
79,,
59,,
76,,
71,,
59,,
43,,
73,,
63,,
55,,
59,,
57,,
36,,
83,,
76,,
43,,
33,,
57,,
70,,
48,,
84,,
45,,
89,,
58,,
80,,
44,,
77,,
71,,
55,,
68,,
53,,
45,,
50,,
40,,
72,,
52,,
62,,
52,,
62,,
68,,
63,,
40,,
39,,
42,,
80,,
42,,
47,,
99,,
30,,
97,,
68,,
88,,
67,,
79,,
44,,
52,,
61,,
34,,
76,,
65,,
51,,
36,,
62,,
54,,
16,,
75,,
82,,
54,,
56,,
44,,
36,,
41,,
47,,
40,,
46,,
62,,
51,,
27,,
64,,
56,,
63,,
74,,
34,,
49,,
39,,
36,,
67,,
62,,
87,,
62,,
58,,
66,,
61,,
37,,
53,,
62,,
66,,
76,,
69,,
46,,
67,,
49,,
38,,
73,,
38,,
42,,
62,,
59,,
73,,
44,,
51,,
59,,
69,,
61,,
42,,
52,,
63,,
53,,
37,,
74,,
52,,
70,,
84,,
57,,
46,,
52,,
51,,
93,,
30,,
40,,
60,,
33,,
42,,
64,,
86,,
91,,
58,,
50,,
49,,
48,,
31,,
47,,
53,,
76,,
83,,
51,,
57,,
37,,
55,,
72,,
64,,
75,,
70,,
69,,
61,,
41,,
59,,
82,,
36,,
87,,
52,,
61,,
26,,
56,,
79,,
53,,
74,,
44,,
53,,
43,,
50,,
45,,
26,,
28,,
71,,
73,,
42,,
59,,
45,,
47,,
62,,
52,,
66,,
38,,
41,,
60,,
59,,
56,,
66,,
51,,
33,,
51,,
60,,
49,,
34,,
46,,
61,,
48,,
38,,
86,,
28,,
68,,
50,,
56,,
61,,
43,,
61,,
40,,
50,,
41,,
75,,
52,,
62,,
65,,
65,,
62,,
92,,
31,,
60,,
52,,
67,,
69,,
105,,
55,,
64,,
26,,
55,,
37,,
39,,
40,,
44,,
44,,
48,,
38,,
28,,
72,,
65,,
66,,
54,,
55,,
31,,
33,,
88,,
81,,
62,,
48,,
78,,
45,,
26,,
94,,
41,,
103,,
34,,
74,,
36,,
43,,
64,,
68,,
49,,
68,,
52,,
49,,
57,,
46,,
77,,
39,,
48,,
47,,
70,,
49,,
72,,
53,,
71,,
59,,
82,,
26,,
58,,
64,,
56,,
39,,
39,,
66,,
53,,
53,,
42,,
91,,
80,,
60,,
66,,
31,,
71,,
64,,
49,,
33,,
44,,
81,,
78,,
36,,
86,,
72,,
27,,
44,,
56,,
94,,
50,,
36,,
58,,
38,,
74,,
71,,
62,,
56,,
77,,
81,,
56,,
62,,
30,,
48,,
48,,
50,,
51,,
48,,
70,,
52,,
93,,
69,,
60,,
40,,
62,,
40,,
68,,
38,,
76,,
37,,
53,,
62,,
51,,
37,,
59,,
36,,
90,,
68,,
41,,
30,,
55,,
69,,
55,,
53,,
71,,
62,,
56,,
88,,
47,,
52,,
43,,
60,,
69,,
73,,
48,,
59,,
46,,
60,,
67,,
60,,
34,,
67,,
48,,
60,,
26,,
71,,
58,,
64,,
75,,
35,,
60,,
60,,
33,,
59,,
39,,
72,,
72,,
85,,
73,,
60,,
65,,
60,,
61,,
52,,
76,,
84,,
43,,
47,,
63,,
37,,
78,,
68,,
71,,
78,,
43,,
28,,
56,,
52,,
38,,
56,,
46,,
47,,
56,,
66,,
61,,
45,,
66,,
32,,
53,,
48,,
84,,
54,,
53,,
59,,
46,,
48,,
44,,
67,,
32,,
32,,
50,,
51,,
54,,
58,,
43,,
78,,
85,,
89,,
68,,
62,,
69,,
64,,
18,,
45,,
32,,
56,,
75,,
43,,
45,,
66,,
81,,
56,,
42,,
63,,
81,,
44,,
58,,
74,,
71,,
59,,
67,,
75,,
98,,
34,,
24,,
46,,
44,,
35,,
65,,
36,,
54,,
69,,
73,,
54,,
37,,
81,,
62,,
65,,
65,,
42,,
66,,
43,,
65,,
60,,
51,,
69,,
67,,
64,,
40,,
64,,
50,,
53,,
70,,
60,,
16,,
34,,
43,,
31,,
43,,
30,,
42,,
114,,
47,,
28,,
47,,
76,,
60,,
41,,
35,,
36,,
44,,
56,,
51,,
46,,
75,,
52,,
77,,
72,,
52,,
28,,
45,,
88,,
56,,
51,,
37,,
48,,
38,,
60,,
60,,
34,,
46,,
50,,
30,,
42,,
34,,
77,,
37,,
88,,
48,,
59,,
33,,
28,,
36,,
40,,
32,,
65,,
59,,
64,,
52,,
66,,
29,,
48,,
66,,
41,,
47,,
88,,
56,,
25,,
46,,
38,,
85,,
42,,
46,,
77,,
31,,
74,,
81,,
69,,
65,,
42,,
40,,
44,,
65,,
49,,
74,,
52,,
80,,
48,,
48,,
60,,
80,,
43,,
79,,
43,,
66,,
60,,
34,,
64,,
51,,
48,,
56,,
47,,
57,,
79,,
33,,
50,,
52,,
54,,
73,,
41,,
39,,
103,,
34,,
54,,
48,,
67,,
46,,
50,,
48,,
72,,
62,,
54,,
68,,
51,,
78,,
70,,
63,,
62,,
36,,
60,,
45,,
48,,
60,,
65,,
55,,
38,,
56,,
80,,
68,,
72,,
50,,
59,,
63,,
62,,
48,,
21,,
50,,
72,,
43,,
58,,
62,,
69,,
50,,
38,,
54,,
25,,
59,,
46,,
56,,
23,,
39,,
69,,
48,,
59,,
49,,
68,,
73,,
37,,
57,,
61,,
36,,
56,,
82,,
54,,
51,,
62,,
44,,
44,,
65,,
56,,
60,,
68,,
58,,
83,,
37,,
66,,
50,,
40,,
60,,
40,,
30,,
37,,
38,,
61,,
43,,
62,,
72,,
80,,
74,,
66,,
79,,
63,,
46,,
38,,
73,,
38,,
42,,
89,,
71,,
79,,
44,,
64,,
46,,
53,,
54,,
62,,
49,,
32,,
55,,
64,,
37,,
39,,
27,,
41,,
59,,
40,,
37,,
74,,
61,,
56,,
52,,
53,,
34,,
54,,
57,,
52,,
46,,
60,,
55,,
31,,
36,,
48,,
44,,
88,,
72,,
58,,
48,,
56,,
58,,
70,,
61,,
45,,
39,,
35,,
70,,
82,,
42,,
38,,
72,,
37,,
71,,
52,,
40,,
64,,
66,,
70,,
34,,
65,,
38,,
65,,
55,,
41,,
28,,
42,,
26,,
73,,
39,,
46,,
53,,
42,,
66,,
33,,
34,,
43,,
67,,
50,,
58,,
52,,
44,,
45,,
46,,
33,,
62,,
80,,
78,,
74,,
62,,
40,,
58,,
45,,
38,,
48,,
47,,
46,,
59,,
100,,
62,,
74,,
44,,
41,,
58,,
52,,
65,,
28,,
60,,
84,,
42,,
70,,
47,,
57,,
45,,
54,,
56,,
64,,
39,,
44,,
35,,
28,,
40,,
65,,
64,,
29,,
64,,
40,,
61,,
41,,
92,,
64,,
64,,
33,,
81,,
36,,
71,,
70,,
73,,
54,,
66,,
35,,
63,,
50,,
68,,
27,,
42,,
64,,
58,,
46,,
46,,
42,,
80,,
44,,
29,,
55,,
59,,
49,,
59,,
76,,
63,,
52,,
23,,
42,,
34,,
39,,
96,,
52,,
26,,
80,,
32,,
57,,
88,,
64,,
25,,
66,,
83,,
66,,
80,,
65,,
38,,
44,,
44,,
58,,
37,,
40,,
56,,
74,,
55,,
61,,
43,,
70,,
42,,
76,,
40,,
80,,
59,,
33,,
68,,
27,,
28,,
58,,
38,,
30,,
50,,
40,,
62,,
61,,
47,,
54,,
51,,
81,,
73,,
77,,
63,,
55,,
56,,
64,,
67,,
66,,
70,,
81,,
48,,
56,,
34,,
50,,
52,,
51,,
26,,
64,,
87,,
42,,
37,,
58,,
43,,
45,,
58,,
53,,
58,,
40,,
58,,
76,,
61,,
79,,
60,,
28,,
80,,
63,,
46,,
46,,
37,,
53,,
69,,
54,,
42,,
54,,
46,,
34,,
65,,
51,,
48,,
79,,
53,,
77,,
84,,
46,,
86,,
46,,
50,,
48,,
66,,
66,,
49,,
40,,
65,,
44,,
44,,
56,,
51,,
62,,
46,,
72,,
69,,
58,,
36,,
39,,
59,,
43,,
32,,
38,,
52,,
62,,
61,,
42,,
73,,
47,,
77,,
82,,
73,,
47,,
70,,
22,,
40,,
31,,
68,,
54,,
49,,
65,,
36,,
68,,
43,,
80,,
34,,
80,,
38,,
50,,
56,,
71,,
70,,
33,,
36,,
35,,
65,,
55,,
48,,
85,,
88,,
57,,
31,,
72,,
59,,
70,,
32,,
36,,
66,,
58,,
49,,
56,,
32,,
44,,
51,,
61,,
29,,
44,,
60,,
50,,
24,,
34,,
66,,
58,,
52,,
108,,
45,,
39,,
85,,
61,,
91,,
49,,
57,,
58,,
54,,
58,,
65,,
36,,
62,,
63,,
64,,
60,,
65,,
55,,
49,,
40,,
53,,
32,,
47,,
51,,
86,,
48,,
67,,
52,,
54,,
51,,
40,,
35,,
64,,
76,,
56,,
47,,
33,,
48,,
59,,
35,,
66,,
56,,
69,,
72,,
47,,
37,,
44,,
28,,
50,,
55,,
68,,
50,,
59,,
44,,
63,,
66,,
48,,
42,,
54,,
54,,
62,,
40,,
50,,
36,,
48,,
73,,
52,,
49,,
40,,
35,,
63,,
64,,
38,,
40,,
61,,
48,,
63,,
76,,
64,,
49,,
62,,
50,,
67,,
66,,
64,,
40,,
34,,
32,,
90,,
64,,
53,,
88,,
48,,
59,,
49,,
39,,
69,,
68,,
50,,
42,,
49,,
61,,
40,,
75,,
35,,
58,,
74,,
57,,
59,,
60,,
39,,
66,,
66,,
35,,
38,,
30,,
44,,
37,,
50,,
54,,
107,,
63,,
65,,
31,,
42,,
40,,
41,,
40,,
50,,
62,,
44,,
88,,
60,,
77,,
69,,
41,,
92,,
74,,
82,,
79,,
90,,
43,,
50,,
39,,
36,,
61,,
30,,
73,,
59,,
48,,
35,,
45,,
46,,
62,,
48,,
40,,
68,,
54,,
60,,
42,,
67,,
56,,
54,,
59,,
62,,
57,,
62,,
70,,
62,,
66,,
58,,
51,,
62,,
52,,
78,,
67,,
58,,
24,,
28,,
67,,
63,,
50,,
53,,
94,,
70,,
41,,
46,,
66,,
62,,
84,,
85,,
61,,
36,,
55,,
58,,
58,,
33,,
42,,
37,,
42,,
42,,
60,,
61,,
52,,
57,,
38,,
78,,
47,,
40,,
51,,
40,,
49,,
41,,
81,,
25,,
56,,
56,,
54,,
40,,
44,,
58,,
44,,
76,,
40,,
34,,
66,,
24,,
72,,
69,,
51,,
91,,
61,,
62,,
55,,
61,,
72,,
69,,
48,,
32,,
50,,
48,,
48,,
72,,
41,,
76,,
36,,
34,,
56,,
57,,
64,,
69,,
96,,
82,,
46,,
71,,
46,,
82,,
88,,
31,,
69,,
47,,
63,,
47,,
41,,
57,,
71,,
34,,
80,,
83,,
68,,
90,,
51,,
66,,
82,,
60,,
56,,
94,,
26,,
54,,
52,,
52,,
53,,
34,,
54,,
97,,
54,,
45,,
28,,
52,,
87,,
34,,
71,,
59,,
33,,
64,,
96,,
57,,
45,,
57,,
56,,
46,,
45,,
46,,
79,,
38,,
55,,
63,,
37,,
44,,
48,,
91,,
70,,
38,,
43,,
38,,
62,,
61,,
95,,
38,,
39,,
42,,
74,,
72,,
35,,
47,,
70,,
58,,
40,,
81,,
32,,
79,,
36,,
98,,
53,,
53,,
68,,
74,,
54,,
45,,
31,,
75,,
56,,
76,,
63,,
36,,
73,,
40,,
51,,
64,,
112,,
70,,
71,,
57,,
24,,
88,,
75,,
61,,
59,,
70,,
36,,
40,,
45,,
81,,
34,,
31,,
29,,
49,,
32,,
48,,
62,,
47,,
34,,
47,,
62,,
44,,
26,,
44,,
52,,
41,,
67,,
54,,
44,,
46,,
62,,
60,,
40,,
48,,
51,,
61,,
76,,
40,,
86,,
38,,
69,,
66,,
60,,
51,,
56,,
69,,
48,,
68,,
47,,
56,,
53,,
67,,
78,,
60,,
84,,
59,,
57,,
26,,
66,,
51,,
63,,
64,,
59,,
60,,
58,,
50,,
33,,
37,,
48,,
57,,
69,,
72,,
63,,
62,,
55,,
77,,
56,,
44,,
53,,
82,,
21,,
83,,
74,,
77,,
73,,
68,,
62,,
78,,
72,,
26,,
40,,
60,,
48,,
38,,
76,,
51,,
83,,
47,,
47,,
50,,
49,,
78,,
70,,
52,,
99,,
48,,
74,,
40,,
27,,
64,,
45,,
74,,
72,,
61,,
44,,
60,,
41,,
77,,
76,,
34,,
23,,
67,,
52,,
71,,
81,,
38,,
35,,
53,,
53,,
45,,
55,,
54,,
29,,
67,,
63,,
78,,
62,,
35,,
38,,
41,,
47,,
65,,
54,,
30,,
31,,
46,,
28,,
53,,
41,,
67,,
77,,
67,,
67,,
37,,
71,,
44,,
39,,
80,,
47,,
87,,
57,,
61,,
63,,
38,,
43,,
65,,
57,,
71,,
52,,
72,,
68,,
88,,
31,,
64,,
64,,
75,,
31,,
73,,
78,,
83,,
50,,
37,,
59,,
56,,
64,,
32,,
57,,
65,,
45,,
57,,
60,,
49,,
40,,
88,,
82,,
40,,
25,,
67,,
77,,
32,,
44,,
88,,
39,,
69,,
32,,
44,,
47,,
47,,
42,,
43,,
34,,
32,,
65,,
68,,
63,,
35,,
64,,
40,,
57,,
55,,
79,,
61,,
38,,
39,,
44,,
32,,
39,,
79,,
76,,
61,,
71,,
65,,
61,,
63,,
46,,
70,,
40,,
50,,
114,,
42,,
56,,
97,,
57,,
48,,
57,,
38,,
110,,
41,,
67,,
88,,
77,,
51,,
41,,
59,,
73,,
78,,
62,,
82,,
21,,
81,,
34,,
48,,
42,,
44,,
49,,
66,,
53,,
106,,
34,,
57,,
72,,
38,,
58,,
53,,
63,,
41,,
43,,
32,,
71,,
59,,
48,,
76,,
66,,
48,,
66,,
68,,
62,,
57,,
32,,
61,,
80,,
68,,
57,,
60,,
65,,
58,,
73,,
53,,
47,,
30,,
62,,
63,,
38,,
64,,
30,,
66,,
72,,
34,,
56,,
53,,
38,,
37,,
32,,
63,,
38,,
56,,
67,,
67,,
38,,
74,,
71,,
52,,
73,,
64,,
32,,
57,,
60,,
32,,
44,,
58,,
78,,
57,,
88,,
21,,
70,,
100,,
59,,
35,,
31,,
38,,
48,,
37,,
67,,
40,,
62,,
72,,
44,,
48,,
63,,
45,,
53,,
86,,
70,,
39,,
34,,
59,,
48,,
61,,
72,,
37,,
54,,
78,,
62,,
62,,
48,,
43,,
70,,
27,,
64,,
35,,
67,,
60,,
24,,
42,,
73,,
39,,
61,,
52,,
85,,
51,,
70,,
42,,
63,,
45,,
44,,
54,,
76,,
40,,
49,,
70,,
44,,
55,,
51,,
69,,
53,,
53,,
96,,
52,,
37,,
79,,
46,,
49,,
69,,
62,,
75,,
61,,
38,,
46,,
58,,
62,,
84,,
71,,
69,,
70,,
57,,
56,,
66,,
66,,
80,,
48,,
55,,
62,,
54,,
83,,
63,,
42,,
46,,
38,,
43,,
56,,
37,,
64,,
70,,
87,,
60,,
82,,
41,,
40,,
58,,
67,,
54,,
42,,
24,,
37,,
72,,
99,,
46,,
66,,
65,,
66,,
40,,
59,,
60,,
40,,
46,,
42,,
65,,
45,,
60,,
74,,
79,,
39,,
42,,
75,,
26,,
74,,
54,,
23,,
24,,
73,,
71,,
84,,
55,,
63,,
50,,
36,,
54,,
60,,
60,,
59,,
68,,
56,,
56,,
48,,
64,,
28,,
71,,
40,,
47,,
57,,
54,,
53,,
80,,
31,,
54,,
38,,
42,,
60,,
69,,
50,,
44,,
54,,
44,,
60,,
56,,
34,,
70,,
93,,
22,,
67,,
33,,
65,,
43,,
81,,
58,,
76,,
26,,
78,,
70,,
28,,
66,,
47,,
87,,
30,,
50,,
48,,
52,,
89,,
32,,
67,,
41,,
58,,
82,,
40,,
51,,
52,,
40,,
50,,
39,,
63,,
43,,
53,,
44,,
28,,
57,,
46,,
54,,
75,,
74,,
44,,
30,,
56,,
76,,
34,,
69,,
69,,
61,,
70,,
59,,
26,,
71,,
54,,
31,,
53,,
33,,
73,,
68,,
36,,
48,,
63,,
73,,
68,,
38,,
35,,
68,,
62,,
48,,
66,,
36,,
63,,
67,,
48,,
38,,
87,,
65,,
48,,
63,,
73,,
37,,
51,,
60,,
32,,
48,,
56,,
22,,
118,,
66,,
48,,
28,,
56,,
36,,
55,,
29,,
63,,
60,,
72,,
34,,
66,,
52,,
50,,
28,,
50,,
58,,
57,,
67,,
50,,
34,,
49,,
58,,
31,,
59,,
86,,
44,,
64,,
43,,
79,,
66,,
65,,
61,,
42,,
28,,
75,,
39,,
27,,
71,,
70,,
45,,
61,,
77,,
68,,
44,,
75,,
38,,
39,,
30,,
56,,
41,,
65,,
66,,
73,,
26,,
40,,
52,,
56,,
49,,
72,,
55,,
44,,
45,,
34,,
65,,
26,,
27,,
34,,
58,,
57,,
43,,
62,,
64,,
52,,
67,,
63,,
40,,
38,,
35,,
38,,
47,,
54,,
40,,
61,,
78,,
73,,
26,,
49,,
42,,
42,,
49,,
38,,
55,,
33,,
71,,
60,,
71,,
54,,
63,,
26,,
43,,
50,,
66,,
72,,
86,,
58,,
87,,
59,,
35,,
56,,
46,,
29,,
56,,
47,,
68,,
50,,
36,,
62,,
44,,
74,,
48,,
64,,
47,,
59,,
74,,
40,,
43,,
45,,
36,,
61,,
58,,
67,,
72,,
36,,
60,,
63,,
35,,
40,,
58,,
47,,
68,,
66,,
72,,
40,,
50,,
68,,
59,,
58,,
61,,
55,,
38,,
45,,
55,,
54,,
33,,
55,,
25,,
50,,
72,,
82,,
78,,
26,,
61,,
36,,
25,,
86,,
65,,
36,,
42,,
73,,
78,,
46,,
52,,
30,,
59,,
31,,
25,,
55,,
61,,
71,,
42,,
54,,
51,,
77,,
30,,
43,,
61,,
54,,
31,,
33,,
92,,
32,,
42,,
41,,
41,,
67,,
40,,
72,,
49,,
57,,
38,,
48,,
44,,
51,,
61,,
60,,
43,,
33,,
67,,
60,,
35,,
71,,
52,,
21,,
83,,
83,,
47,,
28,,
74,,
34,,
44,,
58,,
27,,
53,,
61,,
44,,
47,,
52,,
51,,
38,,
99,,
66,,
38,,
55,,
68,,
40,,
41,,
32,,
81,,
60,,
53,,
68,,
62,,
77,,
64,,
30,,
67,,
68,,
63,,
46,,
48,,
66,,
66,,
63,,
19,,
82,,
42,,
46,,
64,,
34,,
65,,
72,,
58,,
65,,
62,,
76,,
38,,
50,,
23,,
58,,
50,,
60,,
63,,
67,,
63,,
46,,
66,,
57,,
52,,
64,,
93,,
51,,
50,,
34,,
38,,
45,,
36,,
53,,
28,,
64,,
32,,
79,,
60,,
44,,
67,,
70,,
58,,
80,,
44,,
73,,
42,,
74,,
66,,
71,,
54,,
69,,
30,,
64,,
73,,
56,,
52,,
36,,
62,,
29,,
33,,
33,,
34,,
58,,
50,,
66,,
46,,
42,,
76,,
65,,
52,,
54,,
26,,
57,,
59,,
82,,
45,,
41,,
76,,
84,,
26,,
57,,
43,,
52,,
74,,
57,,
50,,
48,,
41,,
50,,
45,,
49,,
33,,
18,,
28,,
74,,
42,,
65,,
66,,
75,,
42,,
66,,
70,,
28,,
55,,
77,,
43,,
39,,
66,,
38,,
38,,
59,,
28,,
66,,
33,,
62,,
72,,
68,,
68,,
34,,
95,,
70,,
24,,
43,,
38,,
40,,
53,,
66,,
64,,
43,,
76,,
52,,
32,,
47,,
81,,
49,,
36,,
76,,
63,,
67,,
39,,
38,,
40,,
52,,
100,,
54,,
31,,
28,,
46,,
40,,
66,,
40,,
45,,
30,,
82,,
32,,
52,,
73,,
54,,
84,,
61,,
61,,
48,,
67,,
81,,
49,,
49,,
67,,
71,,
31,,
54,,
94,,
63,,
62,,
64,,
78,,
46,,
68,,
46,,
73,,
34,,
17,,
84,,
29,,
48,,
55,,
61,,
93,,
86,,
43,,
29,,
98,,
24,,
60,,
58,,
56,,
22,,
68,,
37,,
50,,
53,,
27,,
60,,
38,,
64,,
57,,
56,,
59,,
82,,
56,,
55,,
60,,
55,,
60,,
27,,
52,,
22,,
72,,
48,,
34,,
62,,
60,,
70,,
46,,
35,,
57,,
69,,
39,,
48,,
58,,
41,,
59,,
65,,
48,,
43,,
67,,
42,,
28,,
60,,
41,,
37,,
72,,
56,,
50,,
48,,
48,,
75,,
51,,
83,,
48,,
70,,
49,,
73,,
44,,
32,,
52,,
44,,
66,,
76,,
80,,
66,,
72,,
40,,
35,,
52,,
86,,
58,,
69,,
58,,
56,,
37,,
66,,
73,,
46,,
91,,
61,,
72,,
70,,
58,,
56,,
73,,
36,,
45,,
34,,
36,,
38,,
74,,
44,,
87,,
36,,
34,,
64,,
80,,
39,,
47,,
44,,
84,,
33,,
48,,
48,,
69,,
77,,
72,,
71,,
74,,
67,,
56,,
64,,
43,,
59,,
68,,
57,,
42,,
57,,
54,,
52,,
96,,
50,,
52,,
56,,
71,,
44,,
64,,
61,,
74,,
65,,
30,,
42,,
34,,
53,,
82,,
62,,
62,,
38,,
47,,
31,,
43,,
51,,
42,,
34,,
54,,
41,,
47,,
69,,
53,,
41,,
38,,
66,,
41,,
40,,
78,,
65,,
69,,
41,,
48,,
54,,
62,,
68,,
35,,
46,,
73,,
60,,
34,,
58,,
46,,
72,,
69,,
46,,
43,,
49,,
55,,
34,,
74,,
48,,
62,,
65,,
54,,
71,,
56,,
28,,
88,,
38,,
40,,
59,,
55,,
44,,
66,,
60,,
48,,
37,,
62,,
58,,
55,,
67,,
52,,
52,,
42,,
60,,
82,,
47,,
38,,
47,,
48,,
52,,
50,,
33,,
62,,
41,,
54,,
58,,
50,,
36,,
80,,
46,,
67,,
37,,
61,,
42,,
47,,
59,,
33,,
51,,
62,,
80,,
61,,
87,,
64,,
49,,
68,,
31,,
67,,
36,,
43,,
95,,
68,,
54,,
66,,
44,,
52,,
68,,
61,,
60,,
56,,
48,,
39,,
61,,
52,,
64,,
59,,
50,,
64,,
52,,
96,,
52,,
80,,
60,,
63,,
55,,
60,,
39,,
43,,
52,,
46,,
88,,
43,,
30,,
37,,
64,,
30,,
91,,
48,,
56,,
79,,
61,,
100,,
53,,
38,,
31,,
80,,
33,,
33,,
82,,
57,,
60,,
39,,
60,,
50,,
53,,
80,,
41,,
67,,
62,,
100,,
65,,
62,,
49,,
107,,
46,,
50,,
44,,
36,,
39,,
48,,
77,,
60,,
46,,
64,,
66,,
57,,
67,,
58,,
72,,
30,,
53,,
20,,
47,,
30,,
66,,
85,,
39,,
39,,
38,,
52,,
70,,
30,,
53,,
64,,
44,,
72,,
45,,
83,,
66,,
32,,
53,,
44,,
50,,
52,,
71,,
71,,
58,,
59,,
61,,
68,,
26,,
28,,
66,,
63,,
32,,
29,,
40,,
60,,
62,,
52,,
53,,
61,,
74,,
58,,
59,,
60,,
55,,
56,,
54,,
71,,
71,,
35,,
26,,
64,,
62,,
52,,
61,,
40,,
63,,
70,,
79,,
63,,
49,,
36,,
56,,
80,,
52,,
54,,
62,,
58,,
28,,
68,,
70,,
72,,
39,,
42,,
37,,
43,,
65,,
67,,
41,,
54,,
22,,
60,,
51,,
36,,
25,,
64,,
56,,
63,,
26,,
42,,
65,,
44,,
89,,
70,,
33,,
59,,
38,,
32,,
55,,
79,,
883,,
70,,
62,,
48,,
43,,
36,,
36,,
47,,
54,,
69,,
45,,
84,,
38,,
47,,
34,,
40,,
34,,
87,,
49,,
48,,
28,,
54,,
26,,
65,,
44,,
41,,
27,,
46,,
46,,
47,,
86,,
68,,
66,,
56,,
62,,
47,,
73,,
45,,
70,,
35,,
73,,
40,,
97,,
47,,
44,,
46,,
45,,
32,,
64,,
40,,
63,,
64,,
62,,
55,,
38,,
81,,
74,,
31,,
76,,
48,,
79,,
31,,
69,,
64,,
79,,
25,,
38,,
78,,
23,,
31,,
35,,
56,,
65,,
37,,
34,,
62,,
26,,
42,,
43,,
65,,
50,,
29,,
66,,
39,,
61,,
74,,
36,,
80,,
69,,
36,,
61,,
36,,
61,,
81,,
66,,
63,,
28,,
38,,
38,,
43,,
45,,
47,,
34,,
40,,
44,,
62,,
53,,
66,,
55,,
52,,
36,,
46,,
30,,
75,,
46,,
55,,
55,,
22,,
83,,
32,,
48,,
53,,
40,,
44,,
78,,
58,,
53,,
42,,
48,,
70,,
56,,
30,,
87,,
36,,
64,,
28,,
76,,
57,,
52,,
111,,
63,,
59,,
62,,
56,,
77,,
31,,
39,,
46,,
75,,
76,,
60,,
80,,
41,,
41,,
63,,
71,,
59,,
59,,
36,,
40,,
46,,
63,,
37,,
62,,
41,,
67,,
43,,
88,,
67,,
38,,
42,,
38,,
45,,
51,,
77,,
40,,
45,,
48,,
68,,
63,,
53,,
74,,
28,,
75,,
57,,
30,,
45,,
40,,
48,,
78,,
51,,
53,,
48,,
59,,
37,,
81,,
15,,
99,,
44,,
31,,
68,,
54,,
70,,
71,,
82,,
80,,
88,,
44,,
81,,
35,,
86,,
80,,
36,,
52,,
63,,
33,,
76,,
60,,
51,,
42,,
42,,
74,,
38,,
34,,
60,,
61,,
73,,
50,,
66,,
57,,
33,,
54,,
33,,
49,,
48,,
40,,
44,,
60,,
70,,
56,,
44,,
58,,
57,,
80,,
73,,
47,,
62,,
57,,
71,,
36,,
59,,
64,,
44,,
43,,
70,,
42,,
52,,
47,,
43,,
65,,
71,,
42,,
75,,
67,,
60,,
88,,
36,,
79,,
67,,
44,,
53,,
45,,
35,,
43,,
30,,
69,,
46,,
51,,
66,,
70,,
88,,
52,,
42,,
20,,
71,,
46,,
60,,
78,,
66,,
44,,
71,,
54,,
44,,
54,,
56,,
57,,
36,,
34,,
76,,
70,,
68,,
61,,
52,,
64,,
67,,
50,,
72,,
68,,
54,,
70,,
40,,
16,,
62,,
42,,
61,,
53,,
42,,
71,,
36,,
40,,
56,,
52,,
36,,
29,,
58,,
64,,
56,,
62,,
67,,
55,,
67,,
70,,
59,,
78,,
85,,
37,,
30,,
62,,
74,,
58,,
67,,
62,,
48,,
73,,
45,,
71,,
78,,
50,,
63,,
68,,
61,,
65,,
50,,
56,,
67,,
59,,
71,,
61,,
57,,
49,,
61,,
63,,
83,,
36,,
53,,
84,,
69,,
58,,
41,,
36,,
77,,
49,,
26,,
16,,
74,,
